[array([[      818.2,       572.1],
       [     828.87,      560.92],
       [     807.03,      563.96],
       [     851.04,      567.79],
       [     797.87,      577.08],
       [      897.5,       619.4],
       [     789.01,      632.24],
       [      949.8,      669.38],
       [     751.01,      689.94],
       [      933.3,      704.64],
       [     676.26,      707.78],
       [     877.01,      753.18],
       [     803.62,      752.58],
       [     857.15,      818.94],
       [     729.93,      808.72],
       [     872.86,      969.99],
       [     757.99,      953.91]], dtype=float32)]
