[array([[     1163.3,      440.32],
       [     1172.6,      431.84],
       [     1163.5,      431.87],
       [     1203.4,      436.53],
       [          0,           0],
       [     1245.7,      492.04],
       [     1167.6,      493.38],
       [     1276.5,      563.65],
       [     1157.8,      565.02],
       [     1279.9,      634.87],
       [     1145.7,      628.38],
       [     1225.6,      648.17],
       [     1173.3,      646.05],
       [     1245.1,      765.59],
       [     1189.6,      754.11],
       [     1262.2,      874.94],
       [     1218.4,      856.74]], dtype=float32), array([[     962.83,      428.81],
       [          0,           0],
       [     953.66,      421.37],
       [          0,           0],
       [     925.21,      427.42],
       [     947.71,      482.58],
       [     893.24,      479.67],
       [     946.27,      547.75],
       [     869.62,      543.26],
       [     980.54,      581.17],
       [     930.57,      585.77],
       [     952.37,      634.21],
       [     915.86,      638.52],
       [     954.03,      743.23],
       [     909.29,      754.39],
       [     939.71,      851.35],
       [     891.04,      869.84]], dtype=float32)]
