[array([[     1277.9,      145.97],
       [     1308.2,      118.92],
       [       1239,      119.65],
       [     1346.4,       147.7],
       [     1179.2,      152.96],
       [     1433.8,      313.53],
       [     1112.1,      334.12],
       [     1520.5,      534.63],
       [     1074.3,       563.3],
       [     1542.8,      752.49],
       [     1043.6,      748.98],
       [     1397.1,      806.05],
       [       1179,      814.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
