[array([[     1218.1,      437.25],
       [     1229.8,      426.77],
       [     1206.8,      426.49],
       [     1248.6,      430.77],
       [     1191.2,      430.44],
       [     1273.8,      495.17],
       [     1175.3,      493.24],
       [     1299.6,      577.23],
       [     1159.4,      574.21],
       [     1290.2,      655.75],
       [     1142.8,      643.76],
       [     1253.9,      667.84],
       [     1190.1,      665.86],
       [     1264.5,      798.13],
       [     1203.5,      788.37],
       [     1279.2,      916.97],
       [     1231.1,      901.67]], dtype=float32), array([[     924.05,         424],
       [     932.75,      414.32],
       [     912.59,      413.36],
       [          0,           0],
       [     889.86,      416.67],
       [     939.67,      485.26],
       [      867.2,      479.02],
       [     950.27,      566.57],
       [     855.01,      552.12],
       [     977.42,      627.62],
       [     866.42,       632.4],
       [     939.05,      653.46],
       [     890.85,      655.72],
       [     932.59,      773.35],
       [     882.62,      790.18],
       [     919.74,      889.65],
       [      867.4,      919.92]], dtype=float32)]
