[array([[     934.65,      413.66],
       [     942.84,      401.68],
       [     919.32,      405.31],
       [     960.89,      408.32],
       [     902.73,       416.8],
       [     997.18,      484.26],
       [     887.74,      479.44],
       [       1037,      554.55],
       [      863.8,      562.81],
       [     1075.3,      505.59],
       [     847.93,      644.63],
       [     970.83,       668.1],
       [     899.17,      664.38],
       [     967.12,      799.04],
       [     886.03,      799.19],
       [      958.6,      913.25],
       [     874.63,      926.27]], dtype=float32), array([[     720.03,      413.11],
       [     727.19,       401.5],
       [     712.62,      394.28],
       [          0,           0],
       [     668.15,      376.37],
       [     672.23,      457.55],
       [      612.1,      449.16],
       [          0,           0],
       [     598.09,      582.67],
       [          0,           0],
       [      641.4,      696.08],
       [     678.65,      688.45],
       [     640.91,      691.34],
       [     662.62,      866.64],
       [     634.45,      880.11],
       [     640.45,      1029.5],
       [     617.65,        1054]], dtype=float32)]
