[array([[     733.12,      183.93],
       [     769.92,      159.34],
       [     707.74,      153.25],
       [     824.74,      184.23],
       [     675.25,      171.42],
       [     891.13,       344.9],
       [     625.34,      342.11],
       [     969.33,      561.32],
       [     592.15,      552.93],
       [     960.48,      771.09],
       [     544.56,      730.05],
       [     848.95,      797.57],
       [     668.42,      794.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
