[array([[      818.2,      572.06],
       [     828.82,      560.85],
       [     807.05,      563.93],
       [     851.02,      567.68],
       [     797.97,      577.07],
       [     897.62,      619.39],
       [     789.07,      632.33],
       [     949.64,       669.5],
       [     750.97,      690.13],
       [     933.22,      704.58],
       [     676.29,      707.68],
       [     876.99,      753.26],
       [     803.55,      752.71],
       [     857.38,      818.85],
       [     730.06,      808.73],
       [     872.88,      969.97],
       [      757.9,      954.07]], dtype=float32)]
