[array([[     984.69,       487.1],
       [     989.13,      480.64],
       [     977.78,      479.84],
       [          0,           0],
       [     958.93,      479.69],
       [     988.72,      522.33],
       [     934.36,      521.26],
       [     993.96,      574.58],
       [     918.36,      578.38],
       [     1004.9,      620.87],
       [     928.39,      631.95],
       [      984.6,      635.17],
       [     948.47,      636.65],
       [     982.05,      718.33],
       [     941.15,      721.97],
       [     982.36,      796.19],
       [     935.18,      800.59]], dtype=float32), array([[     1144.6,         502],
       [     1151.4,      494.89],
       [       1139,      495.97],
       [     1169.2,      492.99],
       [          0,           0],
       [       1192,      531.47],
       [     1130.8,      532.98],
       [       1205,      585.12],
       [     1122.9,      584.06],
       [     1199.4,      634.15],
       [     1110.4,      627.28],
       [       1175,      641.22],
       [       1135,      640.39],
       [     1180.1,      724.92],
       [     1143.4,      718.61],
       [     1190.5,      804.89],
       [     1153.4,      797.25]], dtype=float32)]
