[array([[     978.29,      505.63],
       [     983.04,      500.72],
       [     972.87,      500.79],
       [     990.01,      504.87],
       [     962.87,      504.37],
       [     1001.9,      538.08],
       [     947.37,      539.17],
       [     1011.3,      576.37],
       [     937.74,      579.72],
       [     1001.2,      603.79],
       [     965.83,      602.23],
       [     996.55,      626.27],
       [     958.74,      627.52],
       [     999.49,       692.9],
       [     952.13,      695.73],
       [     1000.6,      755.27],
       [      944.3,       757.9]], dtype=float32), array([[     877.09,      505.31],
       [     881.99,      498.89],
       [     869.75,      498.25],
       [          0,           0],
       [     853.47,      500.34],
       [     875.97,      538.71],
       [     843.95,      538.11],
       [     880.01,       589.7],
       [     839.99,      591.73],
       [     892.02,      634.07],
       [     855.15,      638.96],
       [      875.6,      635.15],
       [     856.54,      635.87],
       [     861.27,      714.68],
       [     858.56,      716.13],
       [      855.6,      790.63],
       [     854.41,      793.03]], dtype=float32)]
