[array([[     733.02,         504],
       [     739.65,      496.24],
       [     726.24,      497.07],
       [     753.37,      489.33],
       [     717.07,       491.4],
       [     775.81,      524.77],
       [     703.64,      527.19],
       [     799.46,      575.39],
       [     685.98,      581.96],
       [     815.92,      616.67],
       [     664.62,      627.36],
       [     763.34,      646.45],
       [     715.72,      647.64],
       [     768.45,      733.34],
       [     712.39,      734.88],
       [      769.8,      814.02],
       [     711.05,      819.26]], dtype=float32), array([[     521.12,      491.43],
       [     528.45,      484.81],
       [     513.86,       484.7],
       [     540.08,      490.27],
       [     501.58,      489.73],
       [     560.89,      537.21],
       [     479.83,      538.39],
       [     587.28,      590.33],
       [     462.81,      594.38],
       [     592.25,      642.14],
       [     453.82,      644.72],
       [     552.17,      658.26],
       [     499.25,      659.95],
       [     558.39,      744.98],
       [     506.92,      747.32],
       [     570.03,      826.09],
       [     512.48,      829.33]], dtype=float32)]
