[array([[     1335.2,      104.34],
       [     1363.9,      74.213],
       [     1296.5,      82.633],
       [     1412.4,      99.692],
       [       1253,      121.21],
       [     1507.9,      274.93],
       [     1204.9,      301.79],
       [     1582.7,      482.87],
       [     1159.5,      520.33],
       [     1638.6,      684.55],
       [     1131.9,      715.46],
       [     1473.5,      771.77],
       [     1267.2,      782.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     764.73,      238.73],
       [     793.37,      218.33],
       [     739.64,      213.36],
       [     827.37,      241.81],
       [     699.71,      231.56],
       [     878.22,      379.33],
       [     635.93,      374.65],
       [     933.63,      558.25],
       [     590.04,      552.73],
       [     934.52,      720.15],
       [     551.59,      714.09],
       [     833.26,      764.86],
       [     672.84,      761.59],
       [     851.71,      1050.3],
       [     676.78,        1042],
       [          0,           0],
       [          0,           0]], dtype=float32)]
