[array([[     526.32,      470.97],
       [     533.61,       464.1],
       [     519.34,      463.97],
       [      545.5,      469.51],
       [     508.39,         469],
       [     565.12,      513.86],
       [     488.97,      515.82],
       [     589.65,      564.32],
       [     468.38,      567.75],
       [     593.62,      611.57],
       [     464.02,      620.12],
       [     551.25,      635.83],
       [     499.83,      637.47],
       [     560.83,      715.58],
       [     491.07,      722.11],
       [     561.85,      797.04],
       [     484.45,      807.16]], dtype=float32), array([[     320.03,      477.97],
       [     329.05,      472.09],
       [     313.51,      470.16],
       [     341.44,      480.46],
       [     300.79,      475.26],
       [     358.44,      527.21],
       [     273.59,      523.62],
       [     384.94,      581.25],
       [     249.53,      578.37],
       [     388.54,      631.89],
       [     239.78,      632.09],
       [     341.25,       648.4],
       [      285.9,      648.05],
       [      347.4,       735.4],
       [     285.89,      738.55],
       [     349.02,      820.67],
       [     287.35,      826.87]], dtype=float32)]
