[array([[     1156.5,      465.88],
       [     1164.5,      458.55],
       [     1156.1,      458.76],
       [     1191.5,      462.89],
       [          0,           0],
       [     1226.5,         514],
       [     1160.5,      515.93],
       [     1241.8,      580.25],
       [     1152.3,      578.06],
       [     1226.1,      640.57],
       [     1133.8,      630.22],
       [     1201.4,      652.42],
       [       1157,       650.7],
       [     1216.2,      756.21],
       [     1172.2,      750.09],
       [     1229.5,      855.33],
       [     1191.5,      846.59]], dtype=float32), array([[     970.57,      451.73],
       [     970.06,       444.4],
       [     961.87,       444.9],
       [          0,           0],
       [     936.91,      450.44],
       [     954.52,      498.21],
       [     910.46,       494.8],
       [     949.25,      551.76],
       [     865.92,      544.83],
       [     972.76,      580.12],
       [     921.55,      580.21],
       [     953.41,       637.5],
       [     925.16,      640.32],
       [     957.08,      739.91],
       [     920.76,      746.07],
       [     944.43,      839.33],
       [     899.33,      851.84]], dtype=float32)]
