[array([[     124.49,      481.01],
       [     134.78,      474.78],
       [     116.63,      472.33],
       [     147.84,      484.91],
       [     100.79,      478.14],
       [     165.07,       536.4],
       [     67.754,      530.54],
       [     191.29,      593.75],
       [     34.913,      588.17],
       [      195.9,      646.92],
       [     24.345,      646.35],
       [     143.95,      666.73],
       [     80.285,      665.72],
       [     150.36,      760.15],
       [     80.142,      763.01],
       [     150.88,      849.06],
       [     77.783,      853.94]], dtype=float32), array([[     356.65,      473.15],
       [     364.14,      465.77],
       [     348.83,      466.44],
       [     377.27,      471.27],
       [     337.08,      472.37],
       [     399.26,      518.88],
       [     315.17,      520.38],
       [     421.08,      572.57],
       [     294.28,      572.93],
       [     430.67,      622.18],
       [     293.24,       630.1],
       [     383.84,      645.28],
       [     325.49,      646.52],
       [      392.8,      734.15],
       [     309.34,      740.73],
       [     390.25,      818.32],
       [     303.83,      827.72]], dtype=float32)]
