[array([[     986.04,      514.64],
       [     990.31,      508.57],
       [     979.06,      509.56],
       [     997.44,      511.16],
       [     967.14,      513.19],
       [     1014.4,      546.39],
       [     951.73,      550.86],
       [       1027,      585.19],
       [     944.71,      592.67],
       [     1016.2,      617.24],
       [     971.71,      619.57],
       [     1011.7,      646.32],
       [     968.41,      650.06],
       [     1027.8,      716.15],
       [     969.41,       722.2],
       [     1026.8,      787.95],
       [     971.26,      796.72]], dtype=float32), array([[     900.67,         511],
       [          0,           0],
       [     895.73,      504.01],
       [          0,           0],
       [     873.77,      504.94],
       [     866.25,      541.07],
       [     856.88,      544.04],
       [          0,           0],
       [     856.26,      604.21],
       [          0,           0],
       [     876.57,      654.73],
       [     865.63,      652.39],
       [     861.38,      655.48],
       [     868.19,      738.24],
       [     861.86,      742.51],
       [     851.34,      822.07],
       [     851.98,      830.98]], dtype=float32)]
