[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     261.05,      203.01],
       [          0,           0],
       [     377.22,      543.17],
       [          0,           0],
       [     340.21,       857.9],
       [          0,           0],
       [     165.97,      908.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
