[array([[     1217.2,      438.91],
       [     1230.1,      428.13],
       [     1207.2,      427.93],
       [       1253,      433.28],
       [     1194.8,       433.4],
       [     1282.1,      498.86],
       [     1178.6,      498.12],
       [     1308.5,      584.63],
       [     1163.2,      579.66],
       [     1299.7,      666.01],
       [     1147.7,      651.93],
       [     1261.7,      682.45],
       [     1193.4,      680.13],
       [     1275.4,      822.19],
       [     1210.1,      807.91],
       [     1291.4,      954.15],
       [     1237.4,      928.46]], dtype=float32), array([[     910.28,      423.77],
       [     919.11,      413.32],
       [     897.27,      413.77],
       [          0,           0],
       [     874.38,      420.11],
       [     936.61,      487.66],
       [     853.67,         488],
       [     949.75,      569.88],
       [     850.58,      572.77],
       [     980.24,       634.2],
       [     894.39,      648.77],
       [     931.98,       667.7],
       [     876.01,      672.23],
       [     927.37,      795.48],
       [     870.37,      811.59],
       [     908.26,       920.7],
       [        852,      945.14]], dtype=float32)]
