[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     283.23,           0],
       [          0,           0],
       [      205.2,      71.778],
       [          0,           0],
       [     337.52,      431.86],
       [          0,           0],
       [     537.02,      737.39],
       [          0,           0],
       [     47.906,      892.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     928.66,      461.82],
       [      933.9,      453.65],
       [     918.85,      451.34],
       [          0,           0],
       [     890.58,      447.75],
       [      871.7,      503.83],
       [     880.24,      476.15],
       [     870.13,      570.66],
       [     818.21,      507.13],
       [     930.38,      577.79],
       [     847.53,      583.48],
       [     852.82,      658.36],
       [      868.2,      654.73],
       [     841.37,      782.74],
       [     899.22,      790.38],
       [     848.19,      896.94],
       [     892.37,      924.87]], dtype=float32)]
