[array([[     611.95,      240.53],
       [     640.73,      220.18],
       [     588.14,      214.27],
       [      674.9,       241.6],
       [     548.96,      228.44],
       [     723.95,      380.51],
       [     478.72,      370.24],
       [     781.18,      553.75],
       [     435.46,       542.4],
       [      777.4,      714.24],
       [     397.97,      697.34],
       [     684.16,      757.04],
       [     519.52,      752.51],
       [     715.83,      1042.3],
       [     522.16,      1033.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1099.1,      168.11],
       [     1125.6,      138.26],
       [     1068.2,      143.45],
       [     1168.2,      146.93],
       [     1030.1,      160.57],
       [       1244,      299.64],
       [     990.63,      322.63],
       [     1311.1,       485.5],
       [     953.12,      513.71],
       [     1345.3,      653.62],
       [     929.84,      684.27],
       [     1234.4,      726.97],
       [     1064.4,      739.46],
       [     1262.5,      1019.7],
       [     1072.2,      1036.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
