[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1831.9,      214.36],
       [          0,           0],
       [     1760.7,      531.65],
       [          0,           0],
       [     1715.1,      834.17],
       [          0,           0],
       [     1890.6,      904.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
