[array([[     965.07,      446.85],
       [     972.33,      438.37],
       [      955.4,      439.41],
       [     983.32,      442.28],
       [     939.47,      444.12],
       [     1006.3,      492.97],
       [     917.47,      497.61],
       [     1032.7,      549.94],
       [     903.22,      558.37],
       [     1024.3,      600.13],
       [     952.82,      583.37],
       [     991.68,      637.02],
       [     933.26,      639.63],
       [     986.46,      740.47],
       [     930.14,      742.58],
       [     980.35,      838.02],
       [     928.83,      836.55]], dtype=float32), array([[     813.59,      430.34],
       [          0,           0],
       [     809.99,         421],
       [          0,           0],
       [        788,       423.6],
       [     753.91,      476.18],
       [     759.08,      481.83],
       [          0,           0],
       [     755.82,         570],
       [          0,           0],
       [     787.51,      646.46],
       [     763.33,       641.6],
       [     767.01,      647.13],
       [     762.39,      776.34],
       [     758.15,      785.89],
       [     762.39,      900.45],
       [     737.34,      917.69]], dtype=float32)]
