[array([[        971,      510.85],
       [     976.68,      505.67],
       [     966.81,      505.15],
       [     985.65,       505.1],
       [     958.72,      503.16],
       [     995.52,      535.21],
       [     943.33,      533.18],
       [     1002.5,      575.42],
       [     926.11,      571.37],
       [     1011.5,       611.4],
       [     926.51,      603.77],
       [     988.61,      623.42],
       [     954.45,      623.06],
       [     986.04,      687.65],
       [     950.58,      687.04],
       [     984.75,      749.98],
       [     947.25,      748.91]], dtype=float32), array([[     910.78,      525.71],
       [     912.85,       520.1],
       [     907.45,      518.22],
       [          0,           0],
       [     890.74,       508.1],
       [     892.63,      540.32],
       [     863.01,      533.12],
       [     892.79,       588.2],
       [     844.55,      575.44],
       [     903.99,      625.11],
       [     858.56,      617.31],
       [     884.37,      631.97],
       [     869.23,      630.22],
       [     868.71,      705.24],
       [     880.19,      703.63],
       [     843.35,      772.61],
       [     874.97,      773.21]], dtype=float32)]
