[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     860.31,      425.48],
       [          0,           0],
       [      874.9,      476.31],
       [     959.58,      468.09],
       [     833.99,      557.08],
       [     1007.3,         552],
       [     765.03,      616.08],
       [     986.95,      619.46],
       [     918.07,      666.14],
       [     967.75,      660.81],
       [     908.99,      827.37],
       [     933.67,      812.85],
       [     945.87,      978.34],
       [     952.58,      958.93]], dtype=float32)]
