[array([[     966.56,      431.97],
       [     975.29,      424.91],
       [     966.99,      424.83],
       [     1005.9,      430.36],
       [          0,           0],
       [     1048.4,       484.9],
       [     962.53,      485.03],
       [     1071.4,       557.8],
       [     945.97,       553.2],
       [     1066.2,      628.13],
       [     928.31,      614.56],
       [     1024.2,      641.54],
       [     966.69,      639.88],
       [     1032.3,      753.61],
       [     964.21,      751.59],
       [     1035.6,      856.54],
       [     967.77,      857.41]], dtype=float32), array([[     770.97,      444.37],
       [     780.16,      437.63],
       [     762.23,      435.77],
       [     789.54,      448.67],
       [     744.52,      443.48],
       [     807.58,      504.96],
       [     712.91,      501.64],
       [     831.97,      570.69],
       [     693.79,      569.68],
       [     827.32,       625.8],
       [     691.85,      633.02],
       [     794.08,      650.73],
       [     731.13,      650.91],
       [     799.19,      758.12],
       [     731.27,      760.42],
       [     803.16,      856.93],
       [     736.61,      859.11]], dtype=float32)]
