[array([[     978.98,       462.8],
       [     987.54,      456.35],
       [     974.92,      455.89],
       [     1007.8,      460.81],
       [          0,           0],
       [     1033.1,      505.85],
       [     956.03,      506.02],
       [     1048.9,      558.09],
       [     936.67,      559.88],
       [     1039.1,      599.51],
       [      956.2,      605.52],
       [     1018.6,       629.6],
       [     965.75,      629.39],
       [     1024.1,      717.24],
       [     959.93,      717.93],
       [     1022.5,      798.16],
       [     954.04,      800.27]], dtype=float32), array([[     858.84,      461.11],
       [          0,           0],
       [     854.71,      453.23],
       [          0,           0],
       [     833.11,       452.2],
       [     811.16,       495.1],
       [     809.69,      495.05],
       [          0,           0],
       [     796.49,      559.87],
       [          0,           0],
       [     817.99,      623.92],
       [      807.2,      631.39],
       [     808.01,      634.14],
       [     812.06,      742.35],
       [     811.72,      747.73],
       [     803.82,      845.59],
       [     801.42,      857.94]], dtype=float32)]
