[array([[     1279.9,       379.7],
       [     1295.7,      365.89],
       [     1266.7,      365.63],
       [     1322.3,      369.58],
       [     1248.9,      369.65],
       [     1360.1,      455.25],
       [     1223.7,       452.3],
       [     1395.6,      564.97],
       [     1201.1,      558.17],
       [     1383.4,      672.78],
       [     1177.8,      650.33],
       [     1326.1,      687.69],
       [     1237.8,      683.39],
       [     1345.7,      865.36],
       [     1256.8,      842.46],
       [     1363.5,      1029.2],
       [     1295.9,      992.88]], dtype=float32), array([[     942.92,      381.32],
       [     951.59,      369.91],
       [     931.66,      364.47],
       [          0,           0],
       [     887.44,      356.69],
       [     910.68,      443.14],
       [     839.19,      428.67],
       [     898.58,      556.57],
       [     831.18,      517.17],
       [     938.72,      625.89],
       [     917.96,      539.73],
       [     913.47,      669.23],
       [     862.09,      671.86],
       [     902.53,      829.59],
       [     848.72,      847.58],
       [     876.42,       988.4],
       [     805.28,      1015.6]], dtype=float32)]
