[array([[     983.83,      442.96],
       [     991.55,      435.07],
       [     974.52,      435.42],
       [     1003.2,      443.84],
       [     959.59,      443.97],
       [     1024.4,      498.15],
       [      938.5,      496.53],
       [     1048.4,      560.23],
       [     927.29,      553.27],
       [     1013.5,      595.63],
       [     989.91,      574.14],
       [     1004.1,       645.8],
       [     946.37,      644.98],
       [     1000.2,      754.33],
       [     937.89,      754.33],
       [     989.29,      855.78],
       [     933.37,      854.51]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     808.67,      417.08],
       [          0,           0],
       [     785.86,      420.09],
       [     742.59,      473.61],
       [      748.3,      480.83],
       [          0,           0],
       [     742.35,      577.43],
       [          0,           0],
       [     774.71,      656.98],
       [     749.19,      651.77],
       [     753.05,      658.36],
       [      758.2,      793.37],
       [     744.61,      804.34],
       [     753.03,      928.39],
       [     727.78,      946.75]], dtype=float32)]
