[array([[     1012.9,      512.26],
       [     1017.5,      505.31],
       [     1005.4,      505.86],
       [     1024.1,      506.88],
       [     992.98,      507.62],
       [     1041.8,      544.21],
       [     978.03,      543.71],
       [     1067.8,      585.78],
       [     958.87,      583.55],
       [       1054,      553.12],
       [      984.8,       549.8],
       [     1030.5,      650.53],
       [     988.15,      650.77],
       [     1030.9,      727.26],
       [     980.43,      729.11],
       [     1032.2,      800.88],
       [      974.4,      803.29]], dtype=float32), array([[     892.04,      491.33],
       [          0,           0],
       [      883.8,      485.39],
       [          0,           0],
       [     862.43,      495.38],
       [     862.52,      534.27],
       [     859.25,      539.46],
       [          0,           0],
       [     854.82,      601.86],
       [          0,           0],
       [     875.74,      652.69],
       [     860.29,      649.75],
       [     859.44,      652.97],
       [     862.27,      744.71],
       [     859.67,       747.8],
       [     852.21,      835.37],
       [     844.02,      841.56]], dtype=float32)]
