[array([[     907.16,       444.9],
       [     912.26,      432.06],
       [          0,           0],
       [     942.75,      421.13],
       [          0,           0],
       [     955.55,      474.96],
       [     1006.5,      470.62],
       [     905.61,      575.54],
       [     967.49,      571.17],
       [     850.62,      620.65],
       [     874.61,      616.08],
       [     961.54,      678.54],
       [     1002.6,      671.72],
       [     929.48,       838.4],
       [     997.98,       824.2],
       [     941.95,      991.72],
       [     1027.9,      969.96]], dtype=float32)]
