[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      766.3,      131.22],
       [     262.26,      123.19],
       [     849.69,      460.54],
       [     206.97,      465.64],
       [     903.88,      755.84],
       [      91.27,      808.38],
       [     685.59,      917.89],
       [     329.33,      909.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
