[array([[     1161.7,      493.29],
       [     1169.2,       486.3],
       [       1156,      486.88],
       [     1185.9,      489.28],
       [          0,           0],
       [     1207.3,      534.18],
       [     1144.7,      536.28],
       [     1219.9,      590.65],
       [     1136.5,      590.96],
       [     1210.5,      642.04],
       [     1121.8,      636.21],
       [     1189.9,      652.83],
       [     1149.2,      652.27],
       [       1197,      741.06],
       [     1160.5,      734.73],
       [     1208.6,      825.59],
       [     1176.6,      815.34]], dtype=float32), array([[     995.64,      497.14],
       [          0,           0],
       [      990.7,       488.7],
       [          0,           0],
       [     967.95,      484.26],
       [     972.35,      528.69],
       [     935.92,      520.58],
       [     969.08,      586.67],
       [     916.52,      574.93],
       [      994.1,      616.07],
       [     925.72,      627.71],
       [     972.69,      645.51],
       [     948.51,      644.91],
       [     968.27,      732.86],
       [     938.58,      734.87],
       [     960.74,      810.87],
       [     924.29,      817.29]], dtype=float32)]
