[array([[     488.29,      175.85],
       [          0,           0],
       [      478.1,      138.92],
       [          0,           0],
       [     371.24,      116.56],
       [     406.72,      306.21],
       [     217.25,      266.11],
       [     427.39,      567.48],
       [     165.28,      522.77],
       [     469.66,      730.62],
       [     257.44,      793.39],
       [     406.32,      783.12],
       [     274.33,      778.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     849.27,      291.03],
       [     867.44,      274.43],
       [     844.92,      277.17],
       [      925.6,      286.22],
       [          0,           0],
       [     1002.1,      401.47],
       [     832.33,       405.2],
       [       1045,      536.95],
       [      786.9,      530.44],
       [     1060.5,      660.79],
       [     793.68,      624.58],
       [      952.2,      701.47],
       [     840.77,      699.67],
       [     947.03,       899.9],
       [      800.8,      909.68],
       [     910.53,      1057.8],
       [     817.33,      1063.7]], dtype=float32)]
