[array([[       1224,      429.64],
       [     1237.2,      419.29],
       [     1214.9,      418.31],
       [     1260.1,       424.7],
       [          0,           0],
       [     1289.5,      491.29],
       [     1183.2,      488.54],
       [     1315.4,      577.48],
       [     1166.6,      570.43],
       [     1304.6,      660.04],
       [       1150,      645.15],
       [     1265.7,      677.49],
       [     1195.6,      674.25],
       [     1279.7,      819.39],
       [     1212.7,      804.07],
       [     1291.9,      952.19],
       [       1239,      925.72]], dtype=float32), array([[     915.22,      410.62],
       [     923.74,      400.37],
       [     902.11,      400.57],
       [          0,           0],
       [     878.59,      408.16],
       [     937.38,      476.02],
       [     857.39,      476.34],
       [     947.47,      561.39],
       [     850.18,      565.55],
       [     980.31,      624.86],
       [      887.9,       646.4],
       [     932.37,      656.69],
       [     878.63,      660.88],
       [     926.55,      789.46],
       [     873.28,      805.64],
       [      907.1,      915.47],
       [     852.05,      941.64]], dtype=float32)]
