[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1033.7,      328.72],
       [     869.47,      395.63],
       [     1042.7,      384.22],
       [     799.11,      559.74],
       [       1113,      515.83],
       [     852.45,      651.49],
       [     1154.8,      622.05],
       [     898.26,      700.42],
       [     1000.5,      698.83],
       [     983.27,      960.89],
       [     1060.6,      959.73],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     788.06,      551.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     835.41,      634.86],
       [     857.94,      638.12],
       [     849.59,      760.43],
       [     860.58,      766.02],
       [     837.28,      878.25],
       [     844.47,      884.24]], dtype=float32)]
