[array([[     818.33,      572.18],
       [     828.56,      559.71],
       [     805.73,       563.8],
       [     849.44,       566.4],
       [     794.17,      578.49],
       [      897.1,       618.1],
       [     786.12,      635.93],
       [     949.13,      667.31],
       [     752.03,      692.51],
       [     938.56,      701.35],
       [     676.31,      705.38],
       [     877.94,      748.08],
       [     803.56,      749.21],
       [     854.74,      817.36],
       [      729.4,       812.4],
       [     870.92,      968.29],
       [     763.17,      956.78]], dtype=float32)]
