[array([[     771.51,       431.1],
       [      777.1,      421.81],
       [     759.77,      420.47],
       [          0,           0],
       [     726.83,      424.58],
       [      787.5,      494.94],
       [     680.58,      487.95],
       [     813.06,       573.5],
       [     655.85,      565.04],
       [     821.04,      640.83],
       [     645.23,      638.51],
       [     771.34,      660.17],
       [     700.89,      659.03],
       [     778.96,      784.89],
       [     704.16,      782.23],
       [     781.61,      898.85],
       [      705.6,       895.6]], dtype=float32), array([[     985.78,      411.04],
       [     995.67,      399.76],
       [     975.66,      401.66],
       [     1018.8,      403.72],
       [     965.28,      409.05],
       [       1056,      470.07],
       [     948.61,      474.59],
       [     1082.9,      540.53],
       [     923.74,      545.87],
       [     1065.9,      564.11],
       [     955.89,      582.35],
       [     1033.8,      646.93],
       [     962.17,      648.95],
       [     1038.9,       772.6],
       [     963.43,      775.41],
       [     1046.8,      884.63],
       [     965.77,      894.05]], dtype=float32)]
