[array([[     987.61,      416.66],
       [     998.76,       407.4],
       [     977.37,       404.9],
       [     1011.6,      413.95],
       [     958.71,      406.68],
       [     1028.5,       483.2],
       [     925.37,      465.54],
       [     1062.9,      549.89],
       [     893.07,      543.23],
       [       1102,      508.34],
       [     872.74,      619.87],
       [     1001.4,       653.2],
       [     935.25,      645.07],
       [      988.3,      780.53],
       [     917.72,      772.37],
       [     978.25,      894.51],
       [      915.7,      894.57]], dtype=float32), array([[     756.15,       396.2],
       [          0,           0],
       [     747.59,      379.17],
       [          0,           0],
       [     700.17,      367.39],
       [     701.55,      445.86],
       [     649.94,      441.28],
       [          0,           0],
       [     642.38,      563.91],
       [          0,           0],
       [     684.23,      673.67],
       [     702.08,      666.83],
       [     669.48,      671.33],
       [      690.8,      835.42],
       [     667.14,      851.83],
       [     680.89,      992.46],
       [     652.44,      1023.3]], dtype=float32)]
