[array([[     773.74,      460.23],
       [     778.78,      445.64],
       [     770.19,      450.35],
       [     815.83,       429.6],
       [          0,           0],
       [     887.11,      485.91],
       [     816.58,      493.78],
       [     949.85,      572.87],
       [     830.84,       582.3],
       [     950.17,       661.7],
       [     804.65,      639.67],
       [     888.18,      691.46],
       [      837.2,      689.94],
       [     907.65,      845.54],
       [     800.41,      824.99],
       [     942.65,      995.84],
       [     806.36,      964.82]], dtype=float32)]
