[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1098.6,      471.62],
       [          0,           0],
       [     1096.4,      510.17],
       [     1172.2,      511.48],
       [       1095,      570.37],
       [     1200.8,      567.79],
       [     1099.1,      633.34],
       [     1179.9,      611.54],
       [       1118,      649.26],
       [     1172.4,      651.21],
       [     1112.8,       746.5],
       [       1183,      757.15],
       [     1120.7,      845.83],
       [     1194.8,      860.22]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     933.48,      509.84],
       [     869.02,      524.36],
       [     926.22,      535.54],
       [     840.06,      572.56],
       [     935.49,      588.99],
       [     855.29,      616.39],
       [     936.47,      609.75],
       [     865.61,      633.98],
       [     905.46,      639.09],
       [     863.95,      724.23],
       [     912.64,      726.06],
       [      858.6,      810.13],
       [     913.64,      806.93]], dtype=float32)]
