[array([[     443.25,      148.01],
       [     465.67,      122.76],
       [     410.27,      113.49],
       [          0,           0],
       [     318.25,      117.86],
       [     491.69,      306.58],
       [     207.42,      275.24],
       [     541.45,      513.88],
       [     124.99,      488.85],
       [     595.72,      647.53],
       [     271.27,      670.24],
       [     476.94,      799.87],
       [     281.13,      796.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1132.3,      240.22],
       [       1162,      217.32],
       [     1109.2,      213.94],
       [     1207.8,      232.75],
       [     1080.1,      226.27],
       [     1269.4,      372.39],
       [     1031.4,      372.66],
       [     1340.1,      559.76],
       [     998.58,      554.09],
       [     1332.6,      750.11],
       [     961.67,      704.34],
       [     1229.8,      772.32],
       [     1070.4,      771.12],
       [     1264.9,      1048.5],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
