[array([[       1148,      526.02],
       [     1153.3,      517.94],
       [     1144.1,      519.46],
       [     1171.9,      507.12],
       [          0,           0],
       [     1204.1,      538.61],
       [     1144.7,      543.07],
       [     1222.6,      588.29],
       [       1136,      592.85],
       [     1223.6,      636.01],
       [     1116.3,      629.18],
       [     1186.9,      653.55],
       [     1148.8,      652.81],
       [     1190.8,      737.87],
       [     1154.8,      729.99],
       [     1194.8,      817.19],
       [     1165.6,      805.64]], dtype=float32), array([[     1010.1,       500.7],
       [     1010.4,      492.89],
       [     1004.2,      492.78],
       [          0,           0],
       [     983.17,      489.79],
       [     969.51,      526.35],
       [     975.03,      528.23],
       [          0,           0],
       [     1003.4,      587.33],
       [          0,           0],
       [     1053.5,      595.84],
       [     963.79,      641.84],
       [      967.6,      645.48],
       [     971.05,      725.51],
       [     977.83,      731.26],
       [     965.62,      807.66],
       [     967.92,      817.96]], dtype=float32)]
