[array([[     781.71,       602.1],
       [     793.16,       588.6],
       [     771.18,         591],
       [     820.37,       568.8],
       [          0,           0],
       [     865.15,      586.81],
       [     749.38,       597.8],
       [     931.55,      624.88],
       [     734.09,      638.25],
       [     938.79,      692.18],
       [     728.62,      692.14],
       [     864.66,      724.47],
       [     785.84,      727.74],
       [     874.15,      824.84],
       [     759.42,      825.97],
       [     914.11,      963.97],
       [     795.82,      960.26]], dtype=float32)]
