[array([[     849.25,      581.87],
       [     851.73,      569.07],
       [     832.44,      576.08],
       [          0,           0],
       [     807.63,      589.45],
       [      898.9,      617.75],
       [     793.33,      635.32],
       [     950.95,      671.04],
       [     750.78,      691.02],
       [     935.11,      704.68],
       [     678.88,      708.26],
       [     878.41,      750.81],
       [     807.39,      752.08],
       [     856.33,      817.57],
       [      729.6,      808.06],
       [      867.7,      972.19],
       [     758.63,      954.07]], dtype=float32)]
