[array([[     1161.9,      493.29],
       [     1169.3,       486.3],
       [     1156.2,      486.89],
       [     1185.8,      489.24],
       [          0,           0],
       [     1207.2,      534.04],
       [     1144.5,      536.16],
       [     1219.8,      590.47],
       [     1136.3,      590.89],
       [     1210.5,       641.8],
       [     1121.9,      636.05],
       [       1190,      652.58],
       [     1149.1,      652.06],
       [     1197.1,      740.71],
       [     1160.5,      734.46],
       [     1208.5,      825.41],
       [     1176.6,      815.22]], dtype=float32), array([[     995.54,      497.05],
       [     997.03,       490.2],
       [     990.56,      488.69],
       [          0,           0],
       [     967.81,      484.41],
       [     972.31,       528.6],
       [     935.96,      520.69],
       [        969,      586.34],
       [     916.49,      574.97],
       [     994.08,      615.79],
       [      925.7,      627.86],
       [     972.69,      645.54],
       [     948.53,      645.03],
       [     968.35,      733.02],
       [     938.48,      735.14],
       [     960.78,      810.82],
       [     924.16,      817.32]], dtype=float32)]
