[array([[     1001.4,      468.29],
       [     1007.6,      460.73],
       [     993.89,      460.45],
       [     1014.7,      464.08],
       [     979.99,      462.83],
       [     1030.5,      505.06],
       [     959.87,      505.25],
       [     1070.6,      543.11],
       [     926.93,      545.01],
       [     1056.7,      511.56],
       [     953.13,      504.31],
       [     1018.4,      624.55],
       [     972.74,      625.31],
       [     1018.8,      711.29],
       [     965.13,      713.53],
       [     1019.8,      793.38],
       [     953.06,       795.4]], dtype=float32), array([[     865.82,       453.6],
       [          0,           0],
       [     861.45,      445.97],
       [          0,           0],
       [     839.39,      448.12],
       [     822.53,      493.68],
       [     818.08,      495.95],
       [          0,           0],
       [     814.02,      567.24],
       [          0,           0],
       [     829.62,      624.16],
       [     823.27,      626.53],
       [     821.94,      629.56],
       [     822.94,      735.07],
       [      817.5,      740.72],
       [     815.24,      833.27],
       [     804.56,      844.72]], dtype=float32)]
