[array([[     897.36,      523.99],
       [          0,           0],
       [      894.5,      517.16],
       [          0,           0],
       [     877.93,      509.02],
       [      882.8,      540.38],
       [     848.61,      536.22],
       [      893.9,      578.26],
       [     839.12,      589.28],
       [     915.91,      572.19],
       [     863.24,      629.52],
       [     879.69,      640.82],
       [     857.25,      640.89],
       [     886.53,      715.77],
       [     856.01,      716.45],
       [     884.05,      786.78],
       [     846.22,      792.34]], dtype=float32), array([[     1022.6,      512.42],
       [     1025.7,       505.7],
       [          0,           0],
       [     1039.5,      500.54],
       [          0,           0],
       [     1050.3,      530.92],
       [       1075,      527.66],
       [     1054.5,      579.22],
       [          0,           0],
       [       1043,      620.71],
       [          0,           0],
       [       1058,      635.81],
       [     1074.8,      633.57],
       [     1052.9,      709.19],
       [     1066.8,      706.89],
       [     1087.7,      778.77],
       [     1091.8,      772.93]], dtype=float32)]
