[array([[      832.4,      458.87],
       [     834.82,      445.33],
       [          0,           0],
       [     867.43,      425.12],
       [          0,           0],
       [     937.11,      475.23],
       [      890.2,      475.15],
       [     985.81,      555.26],
       [          0,           0],
       [     972.87,      654.03],
       [          0,           0],
       [     936.59,      688.36],
       [     903.85,      683.55],
       [     945.27,      847.12],
       [     880.75,      829.31],
       [     955.97,      1001.7],
       [     918.66,      975.42]], dtype=float32)]
