[array([[     990.76,      489.03],
       [     995.28,      482.38],
       [     983.39,       481.7],
       [          0,           0],
       [     965.11,      482.37],
       [     995.69,      527.44],
       [     942.36,      524.97],
       [     1000.3,      579.27],
       [     926.26,      581.08],
       [     1020.6,      620.58],
       [     937.94,      633.65],
       [     989.67,      640.18],
       [     954.36,       640.9],
       [     987.64,      723.47],
       [     948.73,      725.33],
       [     984.14,      800.19],
       [     939.24,       802.4]], dtype=float32), array([[     1149.4,      500.25],
       [     1156.1,      493.88],
       [       1144,      494.53],
       [     1172.4,      494.34],
       [          0,           0],
       [     1193.1,      533.57],
       [     1133.1,      533.48],
       [     1205.7,      588.03],
       [     1122.8,      585.26],
       [     1202.9,      637.53],
       [     1109.1,      629.54],
       [     1176.7,      643.96],
       [     1137.6,      642.61],
       [     1182.5,       728.3],
       [     1146.2,      720.97],
       [     1193.1,      808.62],
       [     1156.9,      798.75]], dtype=float32)]
