[array([[     847.64,      582.15],
       [     850.48,      569.06],
       [      830.6,      576.32],
       [          0,           0],
       [      806.5,      589.44],
       [     899.96,       617.2],
       [      793.7,      634.93],
       [        951,      671.41],
       [     751.09,      691.26],
       [     935.02,      703.91],
       [     678.54,      708.33],
       [      879.4,       751.4],
       [     807.87,      752.53],
       [     856.82,      818.78],
       [     730.61,       808.4],
       [     867.82,      972.85],
       [     758.85,      953.49]], dtype=float32)]
