[array([[     876.05,      441.79],
       [     881.61,      429.31],
       [          0,           0],
       [     915.19,      419.51],
       [          0,           0],
       [     926.52,      471.12],
       [     976.23,      467.89],
       [     885.75,      567.83],
       [     961.07,      572.05],
       [     811.42,      619.12],
       [     892.52,      629.96],
       [      947.1,      672.08],
       [     984.97,      665.41],
       [     922.48,      837.07],
       [     985.31,       820.7],
       [      952.7,      993.86],
       [     1016.8,      964.56]], dtype=float32)]
