[array([[     971.52,      461.97],
       [     980.25,      455.53],
       [      968.7,      454.87],
       [     1002.1,      459.67],
       [          0,           0],
       [     1028.7,      505.21],
       [     952.31,      505.63],
       [     1045.9,      556.56],
       [     932.79,      557.23],
       [     1039.7,      604.66],
       [     948.28,      605.92],
       [     1012.5,       629.6],
       [     960.81,      629.19],
       [     1015.4,      716.97],
       [     950.99,      717.42],
       [     1013.3,      800.25],
       [     945.41,      804.28]], dtype=float32), array([[      854.8,         460],
       [          0,           0],
       [     851.74,      451.99],
       [          0,           0],
       [     830.42,      451.86],
       [     802.93,      494.95],
       [     800.83,      492.83],
       [          0,           0],
       [      782.1,      561.44],
       [          0,           0],
       [     794.92,      628.62],
       [     796.65,      633.57],
       [     798.62,      633.64],
       [     796.33,      745.74],
       [     809.51,      740.87],
       [     787.34,      855.29],
       [     802.09,      850.42]], dtype=float32)]
