[array([[     554.69,      496.89],
       [          0,           0],
       [     548.49,      488.77],
       [          0,           0],
       [     525.44,      488.17],
       [      512.5,      525.63],
       [     516.18,      525.71],
       [          0,           0],
       [     538.15,       582.1],
       [          0,           0],
       [     596.37,      580.38],
       [     491.52,      644.67],
       [     493.74,      646.97],
       [     505.19,      731.52],
       [      511.7,      735.22],
       [     501.17,      818.51],
       [     495.66,      827.42]], dtype=float32), array([[     682.08,      524.65],
       [      685.2,      517.06],
       [          0,           0],
       [     701.72,      508.49],
       [          0,           0],
       [     731.18,      538.56],
       [     705.35,      540.93],
       [     744.22,      594.55],
       [          0,           0],
       [        728,      638.71],
       [          0,           0],
       [     724.62,      646.82],
       [     708.04,      645.91],
       [     718.48,       725.5],
       [     705.63,      723.14],
       [     731.95,      806.85],
       [     715.24,       801.5]], dtype=float32)]
