[array([[     744.43,         484],
       [     752.35,      476.51],
       [     739.59,      476.08],
       [     769.22,      472.65],
       [     733.13,      471.68],
       [     791.01,      511.02],
       [     718.27,      509.49],
       [     805.87,      563.93],
       [      702.1,      559.74],
       [     818.12,      609.85],
       [     685.02,      606.14],
       [     769.56,      629.78],
       [     720.73,      628.08],
       [     775.86,      712.97],
       [     710.17,      711.35],
       [     767.75,      793.69],
       [      708.8,      794.79]], dtype=float32), array([[     520.87,      476.38],
       [     528.08,       469.9],
       [     513.65,      469.53],
       [     538.96,      475.62],
       [     501.13,      474.46],
       [     558.97,      519.47],
       [      479.8,      522.46],
       [     587.55,      568.25],
       [     463.46,      578.88],
       [     594.88,      618.34],
       [     455.08,      630.58],
       [     554.27,      636.48],
       [     502.26,      639.57],
       [     568.75,      718.94],
       [      509.6,      723.39],
       [     576.86,      802.18],
       [     515.18,      808.09]], dtype=float32)]
