[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1858,      150.33],
       [          0,           0],
       [     1806.3,      494.21],
       [          0,           0],
       [     1768.5,       818.6],
       [          0,           0],
       [     1882.7,      878.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
