[array([[     964.83,      502.63],
       [     969.89,      497.47],
       [     959.02,      497.88],
       [     978.33,      501.75],
       [     949.33,      502.06],
       [     992.34,      535.38],
       [     934.85,       537.7],
       [     1003.8,       574.4],
       [     925.57,      580.83],
       [     990.27,      603.17],
       [      955.5,      603.77],
       [     985.86,      625.73],
       [     946.11,      627.06],
       [     988.35,      692.31],
       [     939.97,      695.02],
       [     986.95,      756.23],
       [     929.59,      757.57]], dtype=float32), array([[     860.45,      502.18],
       [     866.16,      495.78],
       [     852.92,       495.1],
       [          0,           0],
       [     836.28,      496.24],
       [     856.54,      536.36],
       [     829.05,      534.78],
       [     864.94,      588.08],
       [     820.11,       590.2],
       [     883.54,      621.73],
       [     837.24,      632.35],
       [     859.85,      635.01],
       [     844.96,       635.9],
       [     844.35,      712.63],
       [        846,      714.55],
       [     834.04,      785.55],
       [     838.46,         789]], dtype=float32)]
