[array([[     736.76,      338.74],
       [     740.63,       333.7],
       [     731.93,      334.68],
       [     748.62,      335.37],
       [     725.77,      337.64],
       [     763.24,       362.6],
       [     716.25,      363.36],
       [     777.13,      394.81],
       [     701.04,      391.08],
       [     765.86,      404.54],
       [     723.32,      388.76],
       [     753.02,      439.47],
       [      721.3,      439.71],
       [     757.59,      495.43],
       [     717.73,      495.41],
       [     762.06,      547.39],
       [     715.33,      546.96]], dtype=float32), array([[     647.74,      343.08],
       [          0,           0],
       [     645.15,      338.23],
       [          0,           0],
       [     630.48,      338.11],
       [     626.24,      365.86],
       [     610.77,      363.52],
       [          0,           0],
       [     606.61,      401.68],
       [          0,           0],
       [     617.41,      440.03],
       [     616.59,      442.53],
       [     607.33,      442.46],
       [     612.84,      505.09],
       [     605.94,      506.03],
       [     611.92,       563.7],
       [     602.69,      567.53]], dtype=float32)]
