[array([[     130.88,      315.59],
       [     135.13,      308.03],
       [          0,           0],
       [     154.16,      303.68],
       [          0,           0],
       [     157.26,      334.37],
       [      198.2,      335.38],
       [     170.51,      388.42],
       [          0,           0],
       [     149.44,       438.7],
       [          0,           0],
       [     176.07,      448.88],
       [     207.78,      448.62],
       [     137.96,       522.6],
       [     202.89,      525.54],
       [     164.22,      601.69],
       [     210.46,      603.46]], dtype=float32)]
