[array([[     599.73,      345.29],
       [     605.23,      340.83],
       [     596.55,      340.41],
       [     616.09,      338.46],
       [     591.89,      337.36],
       [     629.64,      362.99],
       [     579.49,      361.07],
       [     639.93,      398.93],
       [     564.26,      394.53],
       [     645.88,      431.15],
       [     552.86,      427.22],
       [     615.07,      437.76],
       [     582.51,      436.57],
       [     613.98,      489.65],
       [     578.66,      488.42],
       [     611.04,      538.19],
       [     580.01,      538.29]], dtype=float32), array([[     502.77,      354.21],
       [     506.28,       350.2],
       [     501.67,      348.07],
       [          0,           0],
       [      488.6,      338.92],
       [     489.37,      366.95],
       [     456.47,      358.07],
       [     492.01,      410.42],
       [      440.6,      395.54],
       [     505.53,      441.29],
       [     439.08,      437.09],
       [     485.66,      445.39],
       [     464.95,      444.06],
       [     478.85,      505.74],
       [     460.14,      507.63],
       [     477.28,      561.25],
       [     456.13,      565.84]], dtype=float32)]
