[array([[     652.74,      321.13],
       [     657.12,      317.18],
       [     648.18,      316.57],
       [     662.14,      320.01],
       [     639.23,      318.15],
       [     671.76,      347.53],
       [     623.84,      345.63],
       [     684.88,       382.1],
       [     610.26,      378.69],
       [     694.72,      411.85],
       [     598.24,      408.24],
       [     662.33,      423.64],
       [     631.09,      423.33],
       [     665.35,      479.91],
       [      629.6,      480.51],
       [     664.76,      532.89],
       [     631.99,      533.91]], dtype=float32), array([[     748.23,      324.33],
       [     753.06,      320.28],
       [      744.9,      320.45],
       [     764.47,      323.51],
       [          0,           0],
       [        782,      351.94],
       [     732.94,      353.95],
       [      794.2,      387.35],
       [      722.9,      390.33],
       [     790.73,       418.8],
       [     720.25,      422.87],
       [     774.31,      429.72],
       [     741.31,      430.46],
       [     779.71,      487.93],
       [     745.94,      488.12],
       [     784.68,      541.67],
       [     748.71,      541.55]], dtype=float32)]
