[array([[     741.78,      329.63],
       [     746.46,      325.92],
       [     738.01,      325.59],
       [     753.29,      328.98],
       [     731.48,       327.8],
       [     762.02,      356.95],
       [     719.12,      355.57],
       [      771.2,      391.13],
       [     708.58,      387.55],
       [     774.41,      421.82],
       [     705.83,      417.02],
       [     752.34,       428.2],
       [     724.88,      427.88],
       [     748.94,      478.44],
       [      724.5,      478.23],
       [     744.85,      527.65],
       [     726.14,      526.79]], dtype=float32), array([[     652.23,      328.19],
       [          0,           0],
       [     647.37,      323.88],
       [          0,           0],
       [     632.77,      327.57],
       [      635.9,      355.32],
       [     625.07,      356.61],
       [          0,           0],
       [     620.56,      396.36],
       [          0,           0],
       [     630.61,       430.5],
       [     637.87,      430.07],
       [     631.39,      431.31],
       [     632.48,      490.17],
       [     628.51,      491.43],
       [     624.98,      545.94],
       [     617.64,      548.34]], dtype=float32)]
