[array([[     734.07,      327.05],
       [      737.9,      323.71],
       [     730.87,      323.69],
       [      744.5,      325.97],
       [     725.69,      325.73],
       [     754.77,      349.73],
       [     716.24,      350.57],
       [      763.8,      378.64],
       [     708.74,      380.93],
       [     760.47,      406.23],
       [     704.14,      409.21],
       [     746.07,      414.09],
       [     720.52,      413.91],
       [     743.93,      460.09],
       [     716.15,      459.89],
       [     739.38,      504.57],
       [     713.54,       503.4]], dtype=float32), array([[     649.07,      332.52],
       [          0,           0],
       [     648.09,      328.25],
       [          0,           0],
       [     640.19,      328.73],
       [     633.34,      351.14],
       [     623.17,      350.98],
       [          0,           0],
       [     617.21,      384.92],
       [          0,           0],
       [     628.77,      417.11],
       [     632.62,      418.46],
       [     627.05,      419.08],
       [     629.49,      471.88],
       [     620.81,      473.05],
       [     619.22,         522],
       [     617.09,      525.92]], dtype=float32)]
