[array([[     448.57,      335.79],
       [     453.34,      331.85],
       [     445.17,      330.56],
       [          0,           0],
       [     434.68,      329.48],
       [     444.36,      359.14],
       [     422.63,      356.19],
       [     446.41,      395.12],
       [     417.84,      392.82],
       [     451.49,      423.15],
       [     428.36,      424.33],
       [     437.98,       428.5],
       [     424.84,      427.75],
       [     422.47,      482.06],
       [     417.33,      482.83],
       [     412.88,      531.43],
       [     406.86,      534.36]], dtype=float32), array([[     537.75,      335.05],
       [     540.12,      331.06],
       [     534.19,      332.54],
       [     546.87,      329.45],
       [     530.16,      333.93],
       [     560.33,      341.71],
       [     526.65,      356.06],
       [     570.21,      328.82],
       [     513.84,      379.45],
       [     564.53,      320.54],
       [     504.96,      402.85],
       [     549.25,      412.63],
       [     526.71,      415.61],
       [     544.07,      462.51],
       [     517.55,      463.44],
       [     536.21,      510.58],
       [     510.41,      510.98]], dtype=float32)]
