[array([[     748.17,      329.22],
       [     752.25,      324.52],
       [     742.96,      325.62],
       [     760.68,      328.52],
       [     736.41,      331.04],
       [     777.14,      360.62],
       [     726.39,      363.12],
       [     790.03,      397.86],
       [      716.2,      399.35],
       [     797.64,      434.09],
       [     709.26,      434.64],
       [     770.73,       442.2],
       [     736.49,      443.52],
       [     777.17,      499.71],
       [     732.62,      502.18],
       [     777.43,      552.64],
       [     731.72,      556.07]], dtype=float32), array([[     642.41,      345.01],
       [     644.47,      340.03],
       [     638.01,      339.28],
       [          0,           0],
       [     622.01,      336.75],
       [      638.4,      353.29],
       [     607.74,      363.38],
       [     666.01,      363.17],
       [     607.43,      405.97],
       [     651.02,      347.52],
       [     620.78,      441.53],
       [     637.64,      439.31],
       [     619.58,      443.88],
       [     626.96,      507.11],
       [     619.04,      511.35],
       [      620.9,      572.48],
       [     613.93,       576.2]], dtype=float32)]
