[array([[     607.27,      331.08],
       [     612.28,      327.51],
       [     606.95,       327.3],
       [     627.94,      330.31],
       [          0,           0],
       [     648.36,      358.54],
       [     603.18,      358.85],
       [     660.72,      393.82],
       [     595.24,      392.15],
       [     661.38,      429.13],
       [        589,       423.9],
       [     640.07,      434.91],
       [     610.33,      434.86],
       [     646.38,      491.81],
       [     617.27,      490.65],
       [     652.79,      544.53],
       [     622.71,      544.11]], dtype=float32), array([[     485.64,      323.64],
       [          0,           0],
       [      480.5,       319.1],
       [          0,           0],
       [     464.91,      321.45],
       [     473.36,      350.75],
       [     455.01,      352.07],
       [          0,           0],
       [     453.29,      393.18],
       [          0,           0],
       [      469.7,      427.45],
       [      472.5,      434.21],
       [     460.59,      436.49],
       [     473.81,      492.93],
       [     462.76,      497.66],
       [     470.29,       547.5],
       [     454.51,      555.89]], dtype=float32)]
